"ID_Venda";"Data_Venda";"ID_Produto";"Quantidade";"Preco_Unitario";"valor_total";"Estado"
1;"2023-01-01";1;2;150.5;301.0;"SP"
2;"2023-01-02";5;1;1200.0;1200.0;"RJ"
3;"2023-01-03";9;3;75.25;225.75;"MG"
4;"2023-01-04";13;5;40.0;200.0;"PR"
5;"2023-01-05";2;4;99.99;399.96;"SC"
6;"2023-01-06";6;1;2500.0;2500.0;"RS"
7;"2023-01-07";10;2;80.0;160.0;"ES"
8;"2023-01-08";14;1;55.0;55.0;"SP"
9;"2023-01-09";3;6;150.0;900.0;"RJ"
10;"2023-01-10";7;1;750.0;750.0;"MG"
11;"2023-01-11";11;3;60.5;181.5;"SP"
12;"2023-01-12";15;2;90.0;180.0;"PR"
13;"2023-01-13";4;1;300.0;300.0;"RJ"
14;"2023-01-14";8;2;210.3;420.6;"MG"
15;"2023-01-15";12;5;50.0;250.0;"ND"
16;"2023-01-16";16;1;70.0;70.0;"ES"
17;"2023-01-17";1;2;150.5;301.0;"SP"
18;"2023-01-18";5;1;1200.0;1200.0;"RJ"
19;"2023-01-19";9;3;75.25;225.75;"MG"
20;"2023-01-20";13;5;40.0;200.0;"PR"
21;"2023-01-21";2;4;99.99;399.96;"ND"
22;"2023-01-22";6;1;2500.0;2500.0;"RS"
23;"2023-01-23";10;2;80.0;160.0;"ES"
24;"2023-01-24";14;1;55.0;55.0;"SP"
25;"2023-01-25";3;6;150.0;900.0;"RJ"
26;"2023-01-26";7;1;750.0;750.0;"MG"
27;"2023-01-27";11;3;60.5;181.5;"SP"
28;"2023-01-28";15;2;90.0;180.0;"PR"
29;"2023-01-29";4;1;300.0;300.0;"RJ"
30;"2023-01-30";8;2;210.3;420.6;"MG"
31;"2023-01-31";12;5;50.0;250.0;"SC"
32;"2023-02-01";16;1;70.0;70.0;"ES"
33;"2023-02-02";1;2;150.5;301.0;"SP"
34;"2023-02-03";5;1;1200.0;1200.0;"RJ"
35;"2023-02-04";9;3;75.25;225.75;"MG"
36;"2023-02-05";13;5;40.0;200.0;"PR"
37;"2023-02-06";2;4;99.99;399.96;"SC"
